Source Attributes List
provider_id  hospital_name  address  city  state  zip_code  county_name  phone_number  hospital_type  hospital_ownership  emergency_services  

Target Attributes List
provider_id  hospital_name  address  city  state  zip_code  county_name  phone_number  measure_name  measure_id  compared_to_national  denominator  score  lower_estimate  higher_estimate  footnote  measure_start_date  measure_end_date  
Datatype compatibility matrix
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
F F F F F F F F F F F F F F F F F F 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 
T T T T T T T T T T T T T T T T T T 

Pruned Out Percentage = 9.090909090909092
Candidates
[6] , [6] ,Support = 100% {Sanity bound}
[4, 2] , [4, 2] ,Support = 67.84%
[7, 4] , [7, 4] ,Support = 62.13%
[2, 1] , [2, 1] ,Support = 58.97%
[6, 3] , [6, 3] ,Support = 49.72%
[7, 3] , [7, 3] ,Support = 28.35%
[4, 1] , [4, 1] ,Support = 28.35%

Candidates
[6, 4, 3] , [6, 4, 3] ,Support = 92.42%
[7, 1, 4] , [7, 1, 4] ,Support = 77.27%
[6, 7, 2] , [6, 7, 2] ,Support = 70.46%
[6, 4, 1] , [6, 4, 1] ,Support = 62.51%
[6, 1, 3] , [6, 1, 3] ,Support = 58.14%
[7, 2, 3] , [7, 2, 3] ,Support = 47.97%
[7, 4, 3] , [7, 4, 3] ,Support = 47.74%
[6, 7, 1] , [6, 7, 1] ,Support = 43.91%
[6, 2, 1] , [6, 2, 1] ,Support = 43.76%
[7, 1, 3] , [7, 1, 3] ,Support = 43.46%
[4, 2, 1] , [4, 2, 1] ,Support = 39.97%
[6, 7, 3] , [6, 7, 3] ,Support = 32.57%
[6, 2, 3] , [6, 2, 3] ,Support = 31.86%
[7, 1, 2] , [7, 1, 2] ,Support = 28.77%
[7, 2, 4] , [7, 2, 4] ,Support = 28.67%
[6, 7, 4] , [6, 7, 4] ,Support = 28.52%
[4, 3, 2] , [4, 3, 2] ,Support = 15.93%
[4, 3, 1] , [4, 3, 1] ,Support = 15.45%
[6, 4, 2] , [6, 4, 2] ,Support = 13.77%

Frequents
[6, 4, 3] , [6, 4, 3] ,Support = 92.42%
[7, 1, 4] , [7, 1, 4] ,Support = 77.27%
[6, 7, 2] , [6, 7, 2] ,Support = 70.46%
[6, 4, 1] , [6, 4, 1] ,Support = 62.51%
[6, 1, 3] , [6, 1, 3] ,Support = 58.14%
[7, 2, 3] , [7, 2, 3] ,Support = 47.97%
[7, 4, 3] , [7, 4, 3] ,Support = 47.74%
[6, 7, 1] , [6, 7, 1] ,Support = 43.91%
[6, 2, 1] , [6, 2, 1] ,Support = 43.76%
[7, 1, 3] , [7, 1, 3] ,Support = 43.46%
[4, 2, 1] , [4, 2, 1] ,Support = 39.97%
[6, 7, 3] , [6, 7, 3] ,Support = 32.57%
[6, 2, 3] , [6, 2, 3] ,Support = 31.86%
[7, 1, 2] , [7, 1, 2] ,Support = 28.77%
[7, 2, 4] , [7, 2, 4] ,Support = 28.67%
[6, 7, 4] , [6, 7, 4] ,Support = 28.52%

Candidates
[6, 2, 1, 3] , [6, 2, 1, 3] ,Support = 82.05%
[6, 4, 3, 1] , [6, 4, 3, 1] ,Support = 80.26%
[7, 1, 4, 3] , [7, 1, 4, 3] ,Support = 55.99%
[6, 7, 2, 3] , [6, 7, 2, 3] ,Support = 49.3%
[6, 7, 1, 3] , [6, 7, 1, 3] ,Support = 45.68%
[7, 1, 4, 2] , [7, 1, 4, 2] ,Support = 44.54%
[6, 7, 2, 4] , [6, 7, 2, 4] ,Support = 31.49%
[7, 1, 3, 2] , [7, 1, 3, 2] ,Support = 29.48%
[6, 7, 1, 4] , [6, 7, 1, 4] ,Support = 15.81%
[6, 7, 2, 1] , [6, 7, 2, 1] ,Support = 15.06%
[6, 7, 3, 4] , [6, 7, 3, 4] ,Support = 14.83%
[7, 2, 3, 4] , [7, 2, 3, 4] ,Support = 14.09%

Frequents
[6, 2, 1, 3] , [6, 2, 1, 3] ,Support = 82.05%
[6, 4, 3, 1] , [6, 4, 3, 1] ,Support = 80.26%
[7, 1, 4, 3] , [7, 1, 4, 3] ,Support = 55.99%
[6, 7, 2, 3] , [6, 7, 2, 3] ,Support = 49.3%
[6, 7, 1, 3] , [6, 7, 1, 3] ,Support = 45.68%
[7, 1, 4, 2] , [7, 1, 4, 2] ,Support = 44.54%
[6, 7, 2, 4] , [6, 7, 2, 4] ,Support = 31.49%
[7, 1, 3, 2] , [7, 1, 3, 2] ,Support = 29.48%

Candidates
[6, 7, 2, 3, 4] , [6, 7, 2, 3, 4] ,Support = 60.25%
[7, 1, 4, 3, 2] , [7, 1, 4, 3, 2] ,Support = 57.94%

Frequents
[6, 7, 2, 3, 4] , [6, 7, 2, 3, 4] ,Support = 60.25%
[7, 1, 4, 3, 2] , [7, 1, 4, 3, 2] ,Support = 57.94%

Candidates
 Empty


Final Join Pairs: count = 46
[6] , [6] ,Support = 100% {Sanity bound}
[6, 7] , [6, 7] ,Support = 100% {Sanity bound}
[6, 4] , [6, 4] ,Support = 100% {Sanity bound}
[6, 4, 3] , [6, 4, 3] ,Support = 92.42%
[6, 2] , [6, 2] ,Support = 92.38%
[7, 1] , [7, 1] ,Support = 90.37%
[6, 2, 1, 3] , [6, 2, 1, 3] ,Support = 82.05%
[6, 4, 3, 1] , [6, 4, 3, 1] ,Support = 80.26%
[4, 3] , [4, 3] ,Support = 79.57%
[7, 1, 4] , [7, 1, 4] ,Support = 77.27%
[6, 1] , [6, 1] ,Support = 76.68%
[6, 7, 2] , [6, 7, 2] ,Support = 70.46%
[7, 2] , [7, 2] ,Support = 69.29%
[4, 2] , [4, 2] ,Support = 67.84%
[6, 4, 1] , [6, 4, 1] ,Support = 62.51%
[7, 4] , [7, 4] ,Support = 62.13%
[6, 7, 2, 3, 4] , [6, 7, 2, 3, 4] ,Support = 60.25%
[2, 1] , [2, 1] ,Support = 58.97%
[6, 1, 3] , [6, 1, 3] ,Support = 58.14%
[7, 1, 4, 3, 2] , [7, 1, 4, 3, 2] ,Support = 57.94%
[7] , [7] ,Support = 56.04%
[7, 1, 4, 3] , [7, 1, 4, 3] ,Support = 55.99%
[4] , [4] ,Support = 53.9%
[6, 3] , [6, 3] ,Support = 49.72%
[6, 7, 2, 3] , [6, 7, 2, 3] ,Support = 49.3%
[7, 2, 3] , [7, 2, 3] ,Support = 47.97%
[7, 4, 3] , [7, 4, 3] ,Support = 47.74%
[6] , [3] ,Support = 47.3%
[3] , [3] ,Support = 45.75%
[6, 7, 1, 3] , [6, 7, 1, 3] ,Support = 45.68%
[2] , [2] ,Support = 44.96%
[7, 1, 4, 2] , [7, 1, 4, 2] ,Support = 44.54%
[6, 7, 1] , [6, 7, 1] ,Support = 43.91%
[6, 2, 1] , [6, 2, 1] ,Support = 43.76%
[7, 1, 3] , [7, 1, 3] ,Support = 43.46%
[4, 2, 1] , [4, 2, 1] ,Support = 39.97%
[6, 7, 3] , [6, 7, 3] ,Support = 32.57%
[6, 2, 3] , [6, 2, 3] ,Support = 31.86%
[6, 7, 2, 4] , [6, 7, 2, 4] ,Support = 31.49%
[7, 1, 3, 2] , [7, 1, 3, 2] ,Support = 29.48%
[7, 1, 2] , [7, 1, 2] ,Support = 28.77%
[7, 2, 4] , [7, 2, 4] ,Support = 28.67%
[6, 7, 4] , [6, 7, 4] ,Support = 28.52%
[7, 3] , [7, 3] ,Support = 28.35%
[4, 1] , [4, 1] ,Support = 28.35%
[1] , [1] ,Support = 27.68%
